OrderID,BatchID,CustomerName,SteelGrade,SteelType,Thickness,Width,Length,Weight,UnitPrice,TotalPrice,ProductionLine,Warehouse,QualityGrade,Status,OrderDate,ProductionDate,DeliveryDate,ContactEmail,ContactPhone
SO-2024-1409,B-877572,Figueroa and Sons,S275,Stainless Steel,22.71,2473.0,14120.0,6225.09,687.39,4279.06,Line-E1,WH-South,Rework,Pending,2025-07-25,2025-07-29,2025-07-30,donaldgarcia@example.net,+1-[phone]
SO-2024-9279,B-731262,"Gardner, Robinson and Lawrence",A36,Stainless Steel,71.74,2403.0,11034.0,14931.99,1896.28,28315.23,Line-D2,WH-Central,A,Quality Check,2025-07-27,2025-08-03,2025-08-16,blakeerik@example.com,942-335-1161x55940
SO-2025-5552,B-263032,Miller-Carter,A709-50,Alloy Steel,10.67,1760.0,10308.0,1519.57,749.65,1139.15,Line-C2,WH-Central,A,Rework Required,2025-08-04,2025-08-10,2025-08-18,barbara10@example.net,441.731.6475
SO-2025-2291,B-678856,"Adams, Zuniga and Wong",S235,Alloy Steel,57.95,2409.0,6550.0,7177.96,1260.25,9046.02,Line-B2,WH-Central,A,In Production,2025-07-16,2025-07-23,2025-07-27,amandasanchez@example.com,(748)535-0305x6413
SO-2025-6977,B-270555,Wilkerson-Day,S460,Alloy Steel,21.35,1534.0,17240.0,4432.31,1424.52,6313.91,Line-A2,WH-East,Rework,Quality Check,2025-07-25,2025-07-31,2025-08-04,josephwright@example.net,+1-[phone]
SO-2025-4598,B-817870,Hernandez and Sons,S420,Hot Rolled,23.29,1064.0,9785.0,1903.45,925.25,1761.17,Line-C1,WH-South,B,Delivered,2025-07-28,2025-08-02,2025-08-14,ycarlson@example.com,+1-[phone]x514
SO-2025-7482,B-774079,"Liu, Baker and Mason",304SS,Galvanized,26.86,1493.0,12736.0,4009.3,2494.65,$10001.8,Line-C1,WH-Domestic,Rework,Ready,2025-07-19,2025-07-23,2025-07-29,williamrodriguez@example.net,289-332-5288x0957
SO-2024-9348,B-617488,Allen-Allen,A992,Hot Rolled,86.18,1306.0,7920.0,6997.53,1558.23,10903.76,Line-D1,WH-South,Reject,Hold,2025-08-02,2025-08-06,2025-08-16,millertodd@example.org,001-[phone]x96383
SO-2024-2876,B-814825,"Brooks, Lam and Hayes",430SS,Carbon Steel,76.98,1680.0,9522.0,9666.85,2443.78,23623.65,Line-B1,WH-Reserve,A,Shipped,2025-08-04,2025-08-10,2025-08-22,jeffreymorgan@example.net,+1-[phone]
SO-2024-9317,B-211579,Ramirez Group,S235,Stainless Steel,15.71,2525.0,12473.0,3883.99,723.74,2811.0,Line-E1,WH-North,Rework,Pending,2025-07-08,2025-07-11,2025-07-19,ambercummings@example.net,001-[phone]
SO-2025-6038,B-351083,"Brown, Valdez and Lucas",A572-50,Stainless Steel,87.86,2894.0,7028.0,14027.85,1819.5,25523.67,Line-D2,WH-South,Rework,Quality Check,2025-07-18,2025-07-25,2025-07-28,powellmatthew@example.org,933.587.2624
SO-2024-5342,B-653306,Ramos PLC,Q345,Stainless Steel,92.93,2511.0,14278.0,26154.09,742.01,19406.6,Line-C1,WH-Domestic,C,Hold,2025-08-01,2025-08-05,2025-08-14,williamsyvette@example.org,432-867-7360
SO-2024-2049,B-454508,Baker-Bowers,A36,Stainless Steel,59.05,1014.0,14494.0,6812.65,641.71,4371.75,Line-A1,WH-West,A,Delivered,2025-07-06,2025-07-07,2025-07-21,smitchell@example.net,+1-[phone]
SO-2024-5562,B-801474,"Woods, Calhoun and Schmidt",316SS,Stainless Steel,54.15,2447.0,16589.0,17255.29,880.82,15198.8,Line-E2,WH-Reserve,B,Error,2025-07-07,2025-07-14,2025-07-22,yuchristopher@example.org,291-336-1939
SO-2024-8062,B-471507,"Cunningham, Stewart and Green",Q345,Tool Steel,46.97,2458.0,14080.0,12760.71,997.31,12726.38,Line-A2,WH-North,Reject,In Production,2025-07-18,2025-07-24,2025-07-30,john62@example.net,+1-[phone]x1183
SO-2024-9786,B-570405,Suarez LLC,A588,Tool Steel,18.76,1925.0,16494.0,4675.84,2172.06,10156.21,Line-A2,WH-Reserve,Rework,Rework Required,2025-08-02,2025-08-03,2025-08-04,eric84@example.net,+1-[phone]x1824
SO-2024-4872,B-274389,Watts LLC,Q345,Spring Steel,48.4,2729.0,16829.0,17449.25,1070.5,18679.42,Line-B1,WH-Domestic,A,Hold,2025-07-27,2025-07-31,2025-08-05,dking@example.org,+1-[phone]x7868
SO-2025-3536,B-299122,"Mckee, Gardner and Davenport",S235,Stainless Steel,96.89,2158.0,12506.0,20526.67,2338.77,48007.16,Line-C2,WH-North,A,Rework Required,2025-07-08,2025-07-13,2025-07-21,russellwilliams@example.com,4535315869
SO-2024-1931,B-632496,Keith Inc,A992,Galvanized,7.32,1136.0,16342.0,1066.75,1738.76,1854.82,Line-D1,WH-South,Rework,Pending,2025-07-31,2025-08-02,2025-08-12,jillcook@example.com,+1-[phone]x37543
SO-2025-9565,B-431737,Murphy-Lin,S275,Stainless Steel,67.14,1628.0,9187.0,7882.77,518.63,4088.24,Line-B1,WH-Central,Reject,In Production,2025-07-25,2025-07-28,2025-08-10,michael86@example.net,+1-[phone]
SO-2024-2200,B-663750,Graham-Joyce,A709-50,Carbon Steel,13.68,1698.0,6825.0,1244.5,1907.08,2373.36,Line-B2,WH-Export,C,Rework Required,2025-07-16,2025-07-18,2025-07-26,cruzbarbara@example.com,7607883561
SO-2024-5905,B-795613,Cortez LLC,A514,Galvanized,26.81,2779.0,14909.0,8719.74,907.19,7910.46,Line-B1,WH-Central,C,Delivered,2025-07-25,2025-07-30,2025-08-03,elizabeth56@example.net,
SO-2025-9280,B-612262,"Lawson, Morris and Ramos",S275,Hot Rolled,9.68,1847.0,9320.0,1308.06,1982.46,2593.18,Line-A1,WH-Export,B,Quality Check,2025-07-12,2025-07-18,2025-07-23,williamleon@example.net,(514)589-5134
SO-2025-1158,B-217308,Sanchez Group,A992,Galvanized,54.79,2669.0,12990.0,14911.75,2297.96,34266.61,Line-B1,WH-Domestic,B,Delivered,2025-07-10,2025-07-11,2025-07-16,gibsonolivia@example.net,567.463.2016
SO-2024-6862,B-320281,"Holmes, Williams and Wright",S355,Cold Rolled,35.69,2120.0,16497.0,9798.44,2262.83,22172.2,Line-E2,WH-East,B,Quality Check,2025-07-30,2025-08-06,2025-08-09,bryantlaurie@example.net,589.657.9868x72774
SO-2024-3938,B-872343,"Washington, Allen and Gonzales",S420,Tool Steel,80.32,2728.0,15729.0,27054.46,2217.19,59984.88,Line-C1,WH-East,A,Pending,2025-07-28,2025-08-01,2025-08-15,jimmy55@example.net,822-736-2316
SO-2024-4269,B-956253,Brown-Wall,304SS,Alloy Steel,30.87,2591.0,8731.0,5481.98,2433.78,13341.93,Line-A1,WH-West,Reject,In Production,2025-07-22,2025-07-25,2025-07-30,lstein@example.net,5969705466
SO-2025-6753,B-772642,Tucker-Price,409SS,Tool Steel,68.11,2687.0,9974.0,14329.06,576.51,8260.85,Line-A1,WH-South,C,Shipped,2025-07-12,2025-07-14,2025-07-24,dramsey@example.org,+1-[phone]x272
SO-2025-6663,B-863934,Gibson LLC,S420,Tool Steel,60.82,2023.0,10622.0,10259.31,503.38,5164.33,Line-E2,WH-West,C,Cancelled,2025-07-17,2025-07-18,2025-07-30,aramirez@example.com,270-580-5310
SO-2024-6967,B-552248,Howell and Sons,A992,Alloy Steel,62.5,2327.0,7496.0,8558.07,1608.82,13768.39,Line-C1,WH-Central,Reject,Shipped,2025-07-11,2025-07-14,2025-07-21,thomaswilson@example.org,645.829.9124x190
SO-2024-7888,B-797229,"Gonzalez, Vargas and Rivas",Q235,Galvanized,61.74,1602.0,12575.0,9763.53,1429.98,13961.65,Line-A1,WH-Central,C,Delivered,2025-07-17,2025-07-19,2025-07-26,curtisbarton@example.net,+1-[phone]x850
SO-2025-4501,B-636004,Reid-Poole,316SS,Galvanized,66.06,1568.0,13966.0,11356.02,1845.59,20958.56,Line-E2,WH-Export,A,Ready,2025-07-09,2025-07-16,2025-07-29,ryangross@example.net,998-577-6945x314
SO-2024-4262,B-254511,"Bishop, Gray and Johnson",A36,Hot Rolled,24.86,1950.0,16197.0,6163.68,1936.69,11937.14,Line-A2,WH-Reserve,Reject,Ready,2025-07-28,2025-08-03,2025-08-13,hunter35@example.com,949-948-0831x36783
SO-2025-9099,B-519066,Davis and Sons,S355,Galvanized,65.78,1011.0,15012.0,7837.06,1429.1,11199.94,Line-A2,WH-Domestic,B,Rework Required,2025-07-19,2025-07-21,2025-08-03,tholt@example.net,001-[phone]
SO-2024-2988,B-578634,Hall-Griffith,A588,Spring Steel,66.92,2976.0,13145.0,20550.34,1400.14,28773.35,Line-D2,WH-Domestic,Rework,Hold,2025-07-14,2025-07-18,2025-07-21,david82@example.org,674.598.9413
SO-2024-5543,B-903013,Smith-Ferguson,409SS,Spring Steel,62.86,1549.0,6930.0,5296.98,661.16,3502.15,Line-C1,WH-West,C,Rework Required,2025-07-16,2025-07-19,2025-07-25,brandon08@example.com,
SO-2024-4788,B-501641,Wilson-Jones,A588,Stainless Steel,6.89,1815.0,12511.0,1228.17,2309.68,2836.68,Line-D1,WH-North,B,Cancelled,2025-08-03,2025-08-10,2025-08-17,ojones@example.net,8225941318
SO-2024-7232,B-600149,Hayes-Ramos,A36,Alloy Steel,30.21,1780.0,16700.0,7049.48,1471.28,10371.76,Line-D1,WH-West,Reject,Cancelled,2025-07-29,2025-07-31,2025-08-05,ntorres@example.org,+1-[phone]x812
SO-2025-6507,B-801364,"Harrison, Johnson and Roberts",Q235,Galvanized,84.13,2839.0,17769.0,33315.7,667.89,22251.22,Line-E1,WH-North,Reject,Pending,2025-07-19,2025-07-24,2025-08-03,jacqueline71@example.net,649.436.1832
SO-2025-3223,B-584125,Sparks PLC,A242,Hot Rolled,26.39,1655.0,11456.0,3927.72,1004.54,3945.55,Line-C2,WH-Domestic,C,Cancelled,2025-07-08,2025-07-15,2025-07-29,scott74@example.net,(248)387-7190x6594
SO-2024-8705,B-120324,"Huff, Johnston and Sampson",430SS,Hot Rolled,99.99,1700.0,13802.0,18416.93,1742.67,32094.63,Line-A1,WH-North,B,Pending,2025-07-12,2025-07-14,2025-07-28,barbara27@example.net,+1-[phone]x5655
SO-2024-3068,B-596564,"Simpson, Bates and Morales",A514,Stainless Steel,46.77,1512.0,10427.0,5788.26,2357.77,13647.39,Line-E2,WH-South,B,Pending,2025-07-15,2025-07-18,2025-07-20,gibsonleonard@example.com,768-908-7603
SO-2025-7498,B-849747,Harris PLC,A709-50,Cold Rolled,59.41,2661.0,8914.0,11062.33,1565.49,17317.97,Line-C1,WH-South,Rework,Delivered,2025-07-24,2025-07-31,2025-08-01,sarakim@example.net,310.993.2480x8613
SO-2025-2129,B-630538,"Collier, Jimenez and Moran",S420,Hot Rolled,85.03,2645.0,7266.0,12828.12,2430.95,31184.52,Line-C2,WH-Reserve,B,Rework Required,2025-08-03,2025-08-07,2025-08-10,robert77@example.org,682.263.9821x465
SO-2025-9817,B-912270,Monroe-Carpenter,316SS,Spring Steel,43.84,2462.0,9221.0,7812.79,1639.7,12810.63,Line-B2,WH-South,C,Hold,2025-07-14,2025-07-18,2025-07-22,cgrimes@example.net,855.288.6753x3963
SO-2025-6511,B-130094,Thornton-Shepherd,316SS,Alloy Steel,18.59,1424.0,15574.0,3236.38,520.3,1683.89,Line-C2,WH-Central,Rework,Rework Required,2025-07-15,2025-07-21,2025-07-26,ymcneil@example.net,(370)928-9517
SO-2024-2402,B-353080,Ortiz Ltd,Q345,Spring Steel,55.74,1481.0,11713.0,7590.32,1308.8,9934.21,Line-D2,WH-Reserve,A,Ready,2025-07-06,2025-07-07,2025-07-12,charlesharrington@example.com,696-515-8657x80913
SO-2024-6016,B-796212,Good-Hodges,201SS,Alloy Steel,47.59,2062.0,11106.0,8555.23,1113.25,9524.11,Line-E1,WH-Export,C,Shipped,2025-07-28,2025-08-03,2025-08-11,wallaceheather@example.org,8504455623
SO-2024-2976,B-856321,Lynch Group,A709-50,Alloy Steel,12.4,2072.0,15146.0,3054.77,1949.17,5954.27,LINE-XXX,WH-West,B,Shipped,2025-07-11,2025-07-17,2025-07-25,tyleraguilar@example.org,647.840.7482x175
SO-2025-2647,B-973074,Bruce-Gonzalez,A709-50,Carbon Steel,23.13,1359.0,6170.0,1522.47,1084.27,1650.77,Line-E1,WH-East,C,Rework Required,2025-07-26,2025-07-27,2025-07-28,gcastaneda@example.org,(995)694-4064x0909
SO-2024-9042,B-207570,Lawson LLC,A36,Carbon Steel,47.2,1881.0,8212.0,5723.34,1301.41,7448.41,Line-A1,WH-Central,Reject,In Production,2025-07-29,2025-07-30,2025-08-13,danaoliver@example.net,001-[phone]x21456
SO-2024-1878,B-259097,"Walter, Diaz and Shaw",A588,Carbon Steel,8.98,1496.0,12697.0,1338.99,1094.71,1465.81,Line-D1,WH-West,Rework,Hold,2025-07-09,2025-07-13,2025-07-21,maria47@example.com,001-[phone]x5160
SO-2025-6003,B-696251,"Curry, Baker and James",A572-50,Cold Rolled,94.79,1416.0,8532.0,8989.72,813.07,$7309.27,Line-A2,WH-East,B,In Production,2025-07-19,2025-07-21,2025-07-30,daniel37@example.org,+1-[phone]x120
SO-2025-8381,B-822858,Davis PLC,316SS,Carbon Steel,3.75,1576.0,9393.0,435.77,1350.28,588.41,Line-D2,WH-South,B,Ready,2025-08-04,2025-08-07,2025-08-20,paulwatson@example.net,001-[phone]x640
SO-2024-3441,B-378535,Foley Inc,A588,Cold Rolled,6.43,2585.0,13141.0,1714.63,1899.47,3256.89,Line-E2,WH-Central,Reject,Shipped,2025-07-19,2025-07-20,2025-07-28,amy50@example.com,531-371-3900x532
SO-2025-9199,B-666211,"Clark, Robinson and Kane",316SS,Spring Steel,8.5,1080.0,11184.0,805.95,2499.14,2014.18,Line-C2,WH-Central,A,Pending,2025-07-30,2025-07-31,2025-08-04,kim90@example.com,(728)542-1020
SO-2025-1659,B-900177,Thompson Inc,A242,Spring Steel,52.14,1884.0,9338.0,7200.71,1316.7,9481.17,Line-E2,WH-Domestic,Reject,Delivered,2025-07-23,2025-07-24,2025-08-01,judyfox@example.net,577-258-9178
SO-2025-2713,B-999398,"Boyd, Ellis and Maynard",A242,Alloy Steel,41.46,1991.0,13951.0,9040.15,1146.55,10364.98,Line-D1,WH-North,Reject,Shipped,2025-07-27,2025-07-28,2025-08-03,lutzmelanie@example.com,+1-[phone]x12499
SO-2025-9431,B-964998,"Phillips, Wagner and Jordan",A36,Spring Steel,41.62,1375.0,10341.0,4645.55,762.03,3540.05,Line-D2,WH-Reserve,A,Rework Required,2025-08-04,2025-08-06,2025-08-11,farrelldebra@example.net,001-[phone]x6156
SO-2025-8178,B-832168,Mcdaniel Group,316SS,Cold Rolled,3.37,2260.0,15592.0,932.2,686.42,639.88,Line-B1,WH-Central,Rework,Cancelled,2025-07-17,2025-07-18,2025-07-27,davischristopher@example.com,352-880-9885
SO-2024-8560,B-223172,"Pugh, Henderson and Moon",A588,Spring Steel,93.3,1584.0,14465.0,16781.27,789.28,13245.12,Line-D1,WH-Reserve,Reject,Rework Required,2025-07-16,2025-07-18,2025-07-26,schmittcaroline@example.com,798-332-7315
SO-2024-9327,B-882544,"Perez, Patterson and Hoffman",A588,Cold Rolled,27.99,2580.0,10979.0,6223.79,2174.95,13536.43,Line-E1,WH-Central,A,Processing,2025-07-28,2025-07-31,2025-08-12,lynchdiane@example.net,302-444-5502x296
SO-2025-3434,B-568238,Davis PLC,430SS,Spring Steel,34.84,2104.0,12521.0,7204.98,967.12,6968.08,Line-D2,WH-Export,B,Cancelled,2025-07-28,2025-08-03,2025-08-07,nicholaschavez@example.org,(645)999-1022x901
SO-2025-1715,B-433632,Lawson-Perry,316SS,Tool Steel,38.91,2327.0,15849.0,11264.95,2239.4,25226.73,Line-B1,WH-Reserve,A,Delivered,2025-07-25,2025-07-27,2025-08-05,kariwilson@example.com,
SO-2025-2633,B-651499,Saunders LLC,304SS,Hot Rolled,72.38,1820.0,13857.0,14329.43,1746.52,25026.64,Line-B1,WH-South,Reject,Delivered,2025-07-12,2025-07-19,2025-07-24,mark07@example.net,(922)368-3885x16060
SO-2025-2315,B-993140,"Patterson, Sullivan and Bowman",S420,Tool Steel,95.44,2254.0,16649.0,28115.26,2494.85,70143.36,Line-D2,WH-North,Rework,Shipped,2025-07-31,2025-08-01,2025-08-05,darius05@example.org,+1-[phone]x681
SO-2024-8110,B-203225,Cook and Sons,A514,Spring Steel,17.05,1599.0,6347.0,1358.35,791.14,1074.65,Line-C2,WH-North,C,Cancelled,2025-07-28,2025-07-31,2025-08-06,dixondaniel@example.net,455.423.1243
SO-2025-3950,B-278240,"Jones, Bean and Burton",A242,Cold Rolled,61.14,1765.0,14198.0,12027.27,1419.14,17068.38,Line-D2,WH-East,B,Shipped,2025-07-28,2025-08-01,2025-08-12,wwebster@example.net,299.755.2717x744
SO-2024-8622,B-401603,Murray-Johnson,430SS,Galvanized,7.85,2890.0,17852.0,3179.25,898.43,2856.33,Line-C1,WH-Domestic,C,Shipped,2025-07-21,2025-07-25,2025-08-08,marie11@example.net,+1-[phone]x359
SO-2025-8916,B-211834,Garcia-Nolan,S355,Tool Steel,57.41,2150.0,17912.0,17355.6,2321.23,40286.34,Line-C1,WH-North,Reject,Pending,2025-08-03,2025-08-06,2025-08-07,toni18@example.net,(703)777-8892
SO-2025-5689,B-913423,Ortiz-Morgan,S355,Alloy Steel,22.29,1380.0,9008.0,2175.14,566.73,1232.72,Line-B1,WH-South,A,Hold,2025-08-02,2025-08-05,2025-08-18,mccormickdeborah@example.org,
SO-2025-3153,B-194511,Collins Group,S235,Alloy Steel,74.87,1351.0,7586.0,6023.46,1013.94,6107.43,Line-E1,WH-Export,Rework,Quality Check,2025-07-23,2025-07-28,2025-08-02,lisa81@example.net,+1-[phone]x57332
SO-2025-5835,B-882824,Romero PLC,S420,Cold Rolled,47.1,1151.0,15050.0,6404.75,527.84,,Line-B2,WH-Domestic,Rework,Cancelled,2025-07-14,2025-07-17,2025-07-19,stanleynancy@example.net,(296)822-2927
SO-2024-8451,B-486490,"Young, Wallace and Mitchell",S275,Tool Steel,82.33,2881.0,7300.0,13592.33,2330.51,31677.06,Line-B2,WH-Reserve,A,Delivered,2025-07-16,2025-07-21,2025-07-30,pyoung@example.com,435.697.7468x8623
SO-2024-2035,B-766269,Sawyer-Spencer,304SS,Carbon Steel,65.1,1233.0,6544.0,4123.41,2274.52,9378.78,Line-A1,WH-Central,Reject,Ready,2025-07-07,2025-07-08,2025-07-10,dawsonzachary@example.org,812-247-8261x3750
SO-2024-7367,B-575679,Young-Vang,S460,Tool Steel,58.94,2453.0,16625.0,18868.57,-50.0,35483.48,Line-A2,WH-Reserve,Rework,Pending,2025-07-17,2025-07-21,2025-07-26,jeffrey51@example.net,+1-[phone]x7901
SO-2024-8264,B-566297,Dunn Ltd,S355,Alloy Steel,10.39,2371.0,12534.0,2423.85,2398.02,5812.44,Line-C2,WH-North,Reject,In Production,2025-07-12,2025-07-15,2025-07-19,srodriguez@example.org,510-436-9711x7980
SO-2025-2501,B-794963,Mendez and Sons,A709-50,Hot Rolled,5.53,1667.0,17866.0,1292.88,914.31,$1182.09,Line-E2,WH-West,A,Rework Required,2025-07-14,2025-07-21,2025-08-03,qlopez@example.org,651.288.8880x67065
SO-2024-4817,B-444519,Cooper Ltd,A588,Hot Rolled,28.09,2968.0,17850.0,11682.17,763.61,8920.62,Line-E1,WH-Central,B,Pending,2025-07-16,2025-07-17,2025-07-28,ingramjill@example.com,(405)385-2772
SO-2025-4898,B-717457,Johnson-Harris,S420,Hot Rolled,17.84,1105.0,14901.0,2305.91,1526.48,3519.93,Line-E1,WH-South,A,Delivered,2025-07-27,2025-07-31,2025-08-08,ninastewart@example.com,868.874.0345x05415
SO-2024-8405,B-628313,Morgan-Lopez,S355,Hot Rolled,72.86,2818.0,13907.0,22414.72,1352.55,30317.03,Line-C1,WH-Reserve,A,Cancelled,2025-07-28,2025-07-29,2025-08-06,,716-616-9284x511
SO-2024-9032,B-847006,"Robbins, Jackson and Wallace",304SS,Cold Rolled,89.98,1644.0,7780.0,9034.35,1924.31,17384.89,Line-B1,WH-Central,Rework,Rework Required,2025-07-15,2025-07-21,2025-07-31,wwilliams@example.net,(340)516-5820x29702
SO-2025-9692,B-409222,Cox-Herring,304SS,Tool Steel,10.37,2404.0,16234.0,3176.94,1177.86,3741.99,Line-E1,WH-West,Reject,Cancelled,2025-07-29,2025-08-02,2025-08-06,jacobserika@example.com,(271)492-8565x431
SO-2025-7532,B-536196,Mcintyre-Wilson,A514,Alloy Steel,42.96,2330.0,10492.0,8244.19,686.46,5659.31,Line-B1,WH-Reserve,A,In Production,2025-07-20,2025-07-21,2025-08-04,jane39@example.com,001-[phone]x155
SO-2024-7105,B-951201,Joseph Ltd,A588,Hot Rolled,58.85,2123.0,9956.0,9764.52,2236.18,21835.22,Line-A2,WH-Domestic,C,Cancelled,2025-08-01,2025-08-08,2025-08-19,laurahicks@example.org,923.470.5895
SO-2024-5712,B-729575,Jones Group,S235,Alloy Steel,10.81,2015.0,7857.0,1343.47,1235.12,1659.35,Line-D2,WH-West,A,Rework Required,2025-07-24,2025-07-27,2025-08-10,xfox@example.com,001-[phone]
SO-2025-4705,B-946432,Reynolds Inc,Q345,Hot Rolled,61.09,2316.0,14322.0,15906.77,2343.08,37270.83,Line-A1,WH-East,C,Shipped,2025-07-29,2025-08-04,2025-08-17,holmeskevin@example.org,335-484-1438x42498
SO-2025-1100,B-290217,"Moore, Hopkins and Le",A588,Tool Steel,7.42,2482.0,17662.0,2553.38,814.82,2080.55,Line-A2,WH-West,Reject,Delivered,2025-07-23,2025-07-27,2025-08-04,megan90@example.org,909-643-9690
SO-2025-6314,B-914571,Webb-Ballard,201SS,Cold Rolled,88.39,1311.0,15053.0,13693.0,1471.32,20146.78,Line-A1,WH-South,C,Cancelled,2025-07-25,2025-07-29,2025-08-09,eevans@example.net,4277677359
SO-2025-7785,B-386436,Gross-Valencia,A709-50,Cold Rolled,34.84,1222.0,14139.0,4725.39,941.04,4446.78,Line-E2,WH-Reserve,Rework,Pending,2025-07-31,2025-08-06,2025-08-11,,+1-[phone]
SO-2024-1125,B-314353,Lin-Barnes,S235,Stainless Steel,76.85,2528.0,9473.0,14447.02,758.37,10956.19,Line-A2,WH-North,Reject,Quality Check,2025-07-07,2025-07-13,2025-07-20,lisapeck@example.net,532-578-7747x01687
SO-2024-9196,B-685864,Williams Group,S460,Cold Rolled,40.01,2484.0,11235.0,8765.22,1919.0,16820.46,Line-D2,WH-South,C,Cancelled,2025-07-23,2025-07-28,2025-08-04,amitchell@example.org,(624)356-5060x98358
SO-2025-5743,B-220768,Duran-Ramirez,Q235,Hot Rolled,96.64,1344.0,17371.0,17711.31,986.63,17474.51,Line-D2,WH-Export,A,In Production,2025-07-17,2025-07-21,2025-08-04,andersoncolin@example.com,985-923-9868x00025
SO-2025-9584,B-182467,"Taylor, Velazquez and Flores",Q235,Carbon Steel,74.71,1443.0,15349.0,12989.57,1202.2,15616.06,Line-A2,WH-South,Rework,Delivered,2025-07-10,2025-07-15,2025-07-19,vewing@example.com,001-[phone]
SO-2024-4871,B-207798,Whitney PLC,A588,Carbon Steel,20.13,2205.0,15123.0,5269.39,1862.27,9813.03,Line-A2,WH-East,Reject,Hold,2025-07-15,2025-07-19,2025-08-01,laura09@example.com,599-230-9728x962
SO-2025-6179,B-258290,"Rodriguez, Smith and Edwards",304SS,Cold Rolled,47.16,2263.0,15556.0,13032.45,1423.48,18551.43,Line-E2,WH-North,C,Shipped,2025-07-23,2025-07-28,2025-07-30,robertharris@example.net,001-[phone]x78652
SO-2024-1932,B-486649,"Ingram, Le and Schneider",S235,Cold Rolled,64.64,2955.0,7084.0,10622.02,1399.47,14865.2,Line-E2,WH-Domestic,Reject,Pending,2025-07-22,2025-07-27,2025-08-05,chelsea33@example.com,+1-[phone]
SO-2024-6267,B-734394,"Rhodes, James and Baird",316SS,Galvanized,95.79,1901.0,15732.0,22488.26,995.49,22386.84,Line-C2,WH-South,Rework,Pending,2025-07-14,2025-07-20,2025-07-23,stephanie24@example.org,315-574-7338x4842
SO-2025-8199,B-649525,"Stein, Perez and Hall",409SS,Galvanized,36.71,2836.0,10649.0,8703.0,1615.93,14063.44,Line-C2,WH-North,C,In Production,2025-07-13,2025-07-14,2025-07-13,,+1-[phone]x45401
SO-2025-5655,B-364236,Butler and Sons,A588,Alloy Steel,8.61,2327.0,17001.0,2673.89,1119.16,2992.51,Line-C1,WH-Domestic,B,In Production,2025-08-02,2025-08-07,2025-08-19,osbornrandy@example.com,(640)904-9915
SO-2025-6381,B-952686,"Warren, Small and Anderson",A588,Cold Rolled,64.78,1847.0,10342.0,0.0,884.01,8586.95,Line-C2,WH-Central,B,Hold,2025-08-04,2025-08-06,2025-08-12,znelson@example.org,727-342-0549x32966
SO-2024-3538,B-180913,Lopez and Sons,S235,Cold Rolled,51.02,2080.0,14864.0,12382.52,1694.49,20982.06,Line-E1,WH-North,C,Quality Check,2025-07-18,2025-07-25,2025-08-04,pmorris@example.org,563-274-5499x045
